Module	Section	Sample Name	Source
Bowtie 1	all_sections	SRX18804546	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX18804546_bowtie.txt
Bowtie 1	all_sections	SRX6700170	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700170_bowtie.txt
Bowtie 1	all_sections	SRX7101039	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7101039_bowtie.txt
Bowtie 1	all_sections	SRX6700166	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700166_bowtie.txt
Bowtie 1	all_sections	SRX18804550	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX18804550_bowtie.txt
Bowtie 1	all_sections	Kiley_A_DZM0422_Aerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_A_DZM0422_Aerobic_B_bowtie.txt
Bowtie 1	all_sections	SRX10341588	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX10341588_bowtie.txt
Bowtie 1	all_sections	SRX2036088	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2036088_bowtie.txt
Bowtie 1	all_sections	SRX14953920	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953920_bowtie.txt
Bowtie 1	all_sections	SRX3411524	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411524_bowtie.txt
Bowtie 1	all_sections	SRX3316554	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316554_bowtie.txt
Bowtie 1	all_sections	SRX5329185	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329185_bowtie.txt
Bowtie 1	all_sections	SRX5329175	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329175_bowtie.txt
Bowtie 1	all_sections	SRX3316542	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316542_bowtie.txt
Bowtie 1	all_sections	SRX5329193	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329193_bowtie.txt
Bowtie 1	all_sections	SRX6922028	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6922028_bowtie.txt
Bowtie 1	all_sections	SRX3316531	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316531_bowtie.txt
Bowtie 1	all_sections	SRX3411508	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411508_bowtie.txt
Bowtie 1	all_sections	SRX8694715	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694715_bowtie.txt
Bowtie 1	all_sections	SRX2036300	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2036300_bowtie.txt
Bowtie 1	all_sections	SRX3316749	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316749_bowtie.txt
Bowtie 1	all_sections	SRX5252058	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252058_bowtie.txt
Bowtie 1	all_sections	SRX3541439	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3541439_bowtie.txt
Bowtie 1	all_sections	SRX5329170	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329170_bowtie.txt
Bowtie 1	all_sections	SRX3411521	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411521_bowtie.txt
Bowtie 1	all_sections	SRX3316551	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316551_bowtie.txt
Bowtie 1	all_sections	SRX14953925	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953925_bowtie.txt
Bowtie 1	all_sections	SRX5329180	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329180_bowtie.txt
Bowtie 1	all_sections	SRX3316534	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316534_bowtie.txt
Bowtie 1	all_sections	SRX3316547	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316547_bowtie.txt
Bowtie 1	all_sections	SRX8694710	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694710_bowtie.txt
Bowtie 1	all_sections	Kiley_B_WT_-O2_Peroxide_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_B_WT_-O2_Peroxide_A_bowtie.txt
Bowtie 1	all_sections	SRX5252038	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252038_bowtie.txt
Bowtie 1	all_sections	SRX6922017	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6922017_bowtie.txt
Bowtie 1	all_sections	SRX14953909	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953909_bowtie.txt
Bowtie 1	all_sections	SRX8694706	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694706_bowtie.txt
Bowtie 1	all_sections	SRX2036305	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2036305_bowtie.txt
Bowtie 1	all_sections	SRX18804543	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX18804543_bowtie.txt
Bowtie 1	all_sections	SRX22720569	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX22720569_bowtie.txt
Bowtie 1	all_sections	SRX6700175	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700175_bowtie.txt
Bowtie 1	all_sections	SRX3316629	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316629_bowtie.txt
Bowtie 1	all_sections	SRX6700185	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700185_bowtie.txt
Bowtie 1	all_sections	SRX6700163	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700163_bowtie.txt
Bowtie 1	all_sections	SRX10341590	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX10341590_bowtie.txt
Bowtie 1	all_sections	SRX10341586	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX10341586_bowtie.txt
Bowtie 1	all_sections	SRX2036090	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2036090_bowtie.txt
Bowtie 1	all_sections	SRX3316634	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316634_bowtie.txt
Bowtie 1	all_sections	SRX22720574	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX22720574_bowtie.txt
Bowtie 1	all_sections	SRX6700168	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700168_bowtie.txt
Bowtie 1	all_sections	SRX14570270	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14570270_bowtie.txt
Bowtie 1	all_sections	SRX7101037	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7101037_bowtie.txt
Bowtie 1	all_sections	SRX18804548	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX18804548_bowtie.txt
Bowtie 1	all_sections	SRX22720562	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX22720562_bowtie.txt
Bowtie 1	all_sections	Kiley_B_DrsuR_-O2_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_B_DrsuR_-O2_C_bowtie.txt
Bowtie 1	all_sections	SRX14570266	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14570266_bowtie.txt
Bowtie 1	all_sections	SRX5252056	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252056_bowtie.txt
Bowtie 1	all_sections	SRX3316747	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316747_bowtie.txt
Bowtie 1	all_sections	SRX3411510	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411510_bowtie.txt
Bowtie 1	all_sections	SRX3316560	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316560_bowtie.txt
Bowtie 1	all_sections	SRX14953914	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953914_bowtie.txt
Bowtie 1	all_sections	SRX19817115	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX19817115_bowtie.txt
Bowtie 1	all_sections	SRX5252025	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252025_bowtie.txt
Bowtie 1	all_sections	SRX5252040	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252040_bowtie.txt
Bowtie 1	all_sections	SRX3316751	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316751_bowtie.txt
Bowtie 1	all_sections	SRX3411506	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411506_bowtie.txt
Bowtie 1	all_sections	SRX5252033	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252033_bowtie.txt
Bowtie 1	all_sections	SRX8694721	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694721_bowtie.txt
Bowtie 1	all_sections	SRX2037715	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2037715_bowtie.txt
Bowtie 1	all_sections	SRX2037541	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2037541_bowtie.txt
Bowtie 1	all_sections	SRX6922026	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6922026_bowtie.txt
Bowtie 1	all_sections	SRX3316529	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316529_bowtie.txt
Bowtie 1	all_sections	SRX3541441	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3541441_bowtie.txt
Bowtie 1	all_sections	SRX2037691	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2037691_bowtie.txt
Bowtie 1	all_sections	SRX10341597	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX10341597_bowtie.txt
Bowtie 1	all_sections	Kiley_A_DZM0422_Anaerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_A_DZM0422_Anaerobic_B_bowtie.txt
Bowtie 1	all_sections	SRX14570261	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14570261_bowtie.txt
Bowtie 1	all_sections	SRX7101026	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7101026_bowtie.txt
Bowtie 1	all_sections	SRX3316625	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316625_bowtie.txt
Bowtie 1	all_sections	SRX22720565	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX22720565_bowtie.txt
Bowtie 1	all_sections	SRX6700179	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700179_bowtie.txt
Bowtie 1	all_sections	SRX7101030	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7101030_bowtie.txt
Bowtie 1	all_sections	SRX14570277	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14570277_bowtie.txt
Bowtie 1	all_sections	Kiley_A_WT_Aerobic_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_A_WT_Aerobic_C_bowtie.txt
Bowtie 1	all_sections	SRX3316633	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316633_bowtie.txt
Bowtie 1	all_sections	Kiley_B_WT_-O2_Ctrl_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_B_WT_-O2_Ctrl_A_bowtie.txt
Bowtie 1	all_sections	SRX5252034	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252034_bowtie.txt
Bowtie 1	all_sections	SRX2116174	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2116174_bowtie.txt
Bowtie 1	all_sections	SRX3316756	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316756_bowtie.txt
Bowtie 1	all_sections	SRX14563846	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14563846_bowtie.txt
Bowtie 1	all_sections	SRX5252047	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252047_bowtie.txt
Bowtie 1	all_sections	SRX19817112	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX19817112_bowtie.txt
Bowtie 1	all_sections	SRX14953913	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953913_bowtie.txt
Bowtie 1	all_sections	SRX3411517	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411517_bowtie.txt
Bowtie 1	all_sections	SRX3316740	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316740_bowtie.txt
Bowtie 1	all_sections	SRX5252051	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252051_bowtie.txt
Bowtie 1	all_sections	SRX14953929	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953929_bowtie.txt
Bowtie 1	all_sections	SRX3541446	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3541446_bowtie.txt
Bowtie 1	all_sections	Kiley_B_Dfur_-O2_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_B_Dfur_-O2_B_bowtie.txt
Bowtie 1	all_sections	SRX3541450	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3541450_bowtie.txt
Bowtie 1	all_sections	SRX6922021	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6922021_bowtie.txt
Bowtie 1	all_sections	SRX2037535	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2037535_bowtie.txt
Bowtie 1	all_sections	SRX3316538	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316538_bowtie.txt
Bowtie 1	all_sections	SRX8694726	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694726_bowtie.txt
Bowtie 1	all_sections	SRX5329191	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329191_bowtie.txt
Bowtie 1	all_sections	SRX3316540	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316540_bowtie.txt
Bowtie 1	all_sections	SRX3316533	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316533_bowtie.txt
Bowtie 1	all_sections	Kiley_B_WT_+O2_Ctrl_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_B_WT_+O2_Ctrl_B_bowtie.txt
Bowtie 1	all_sections	SRX5329187	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329187_bowtie.txt
Bowtie 1	all_sections	SRX14953922	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953922_bowtie.txt
Bowtie 1	all_sections	SRX3316556	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316556_bowtie.txt
Bowtie 1	all_sections	SRX5329177	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329177_bowtie.txt
Bowtie 1	all_sections	SRX5252060	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252060_bowtie.txt
Bowtie 1	all_sections	SRX3316738	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316738_bowtie.txt
Bowtie 1	all_sections	SRX14953918	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953918_bowtie.txt
Bowtie 1	all_sections	SRX5252029	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252029_bowtie.txt
Bowtie 1	all_sections	SRX8694717	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694717_bowtie.txt
Bowtie 1	all_sections	SRX18804552	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX18804552_bowtie.txt
Bowtie 1	all_sections	SRX22720578	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX22720578_bowtie.txt
Bowtie 1	all_sections	SRX6700164	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700164_bowtie.txt
Bowtie 1	all_sections	SRX7551990	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7551990_bowtie.txt
Bowtie 1	all_sections	SRX6700182	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700182_bowtie.txt
Bowtie 1	all_sections	SRX7551986	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7551986_bowtie.txt
Bowtie 1	all_sections	SRX6700172	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700172_bowtie.txt
Bowtie 1	all_sections	SRX18804544	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX18804544_bowtie.txt
RSeQC	infer_experiment	SRX6700162	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX6700162.infer_experiment.txt
RSeQC	infer_experiment	SRX7101029	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX7101029.infer_experiment.txt
RSeQC	infer_experiment	SRX14570276	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14570276.infer_experiment.txt
RSeQC	infer_experiment	SRX14953928	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX14953928.infer_experiment.txt
RSeQC	infer_experiment	SRX3541446	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/rseqc/SRX3541446.infer_experiment.txt
